,date,chan_mask,participation_ratio,participation_ratio_active,target_style
110,2021-07-21,"[ 3  6  8 32 33 34 35 37 39 45 50 52 56 57 64 66 67 68 70 71 72 73 74 76
 77 78 79 80 81 82 83 84 87 89 90 91 94 95]",5.239591200412442,4.608629955883142,RD
111,2021-07-26,"[ 0  2  3  6  7  8 11 31 32 34 37 39 52 56 57 64 66 67 68 70 71 72 73 74
 75 76 77 79 80 81 82 83 84 86 89 90 91]",3.267611344620652,4.458549856720115,RD
112,2021-07-27,"[ 3  6 11 31 32 33 34 35 37 43 51 56 57 58 60 62 64 66 67 68 70 71 72 73
 74 75 76 79 80 81 83 87 89 90 91 92 94 95]",10.959040865234602,7.960668933876382,CO
113,2021-07-28,"[ 0  3  6  7  8  9 32 34 35 37 43 51 52 56 57 58 62 64 66 67 68 70 71 72
 73 74 75 77 80 81 83 87 89 90 91 94 95]",13.00065683046106,8.955897736944788,RD
114,2021-07-29,"[ 3  6  8  9 32 34 36 37 39 56 57 58 64 66 67 68 70 71 72 73 74 75 77 78
 79 80 81 83 88 89 90 91]",14.825953425944405,8.498435334124798,CO
115,2021-07-30,"[ 0  3  6  7 31 32 34 37 39 56 57 64 66 67 68 70 71 72 73 74 75 76 77 78
 79 81 83 89 90 91]",15.48501627858356,9.874287528245336,CO
116,2021-07-31,"[ 3  6  8 32 34 37 39 56 57 64 66 67 68 70 71 72 73 74 75 77 81 83 89 90
 91 94]",9.753012764908828,6.272243179631582,RD
117,2021-08-02,"[ 0  3  6  7  8 16 32 34 35 37 50 51 57 62 64 66 67 68 70 71 72 73 74 77
 78 79 80 81 82 83 87 89 90 91 94 95]",13.373101307069312,8.741602762350484,RD
118,2021-08-03,"[ 3  6 11 32 33 34 35 36 37 43 51 62 64 66 67 68 70 71 72 73 74 76 80 81
 82 83 84 85 86 87 89 94 95]",14.803132277519527,9.714855870518617,CO
119,2021-08-04,"[ 3  6 32 34 37 50 51 62 64 66 67 68 70 71 72 73 74 75 77 78 79 80 81 82
 83 86 87 88 89 90 94]",12.388974787761143,8.078031140425194,RD
120,2021-08-05,[ 3  6 32 37 50 51 62 66 67 68 70 71 72 73 74 80 81 82 83 86 87 89 94 95],10.848159765431918,8.145676053426222,CO
121,2021-08-10,"[ 3  6 11 32 34 37 50 56 57 61 64 66 67 68 70 71 72 73 74 75 76 78 80 81
 82 83 85 89 90]",11.066063417763026,6.940786295403535,CO
122,2021-08-11,"[ 0  3  6  7  8 31 32 33 34 35 37 39 43 50 51 52 56 57 58 60 61 62 64 66
 67 68 70 71 72 73 74 75 76 77 78 80 81 82 83 84 85 86 87 89 90 92 94 95]",14.531489184615694,11.471269546631428,RD
123,2021-08-12,"[ 3  6  8  9 11 32 34 37 39 56 57 61 64 66 67 68 70 71 72 73 74 76 77 79
 80 81 83 84 89]",15.133325455453356,9.38837265949771,CO
124,2021-08-16,[ 2  3  6  7 11 31 32 37 39 50 56 66 67 70 71 72 74 76 77 81 83 86],11.56900259189293,7.812361078328165,CO
125,2021-08-18,"[ 3  6  7 32 34 37 50 56 57 64 66 67 68 70 71 72 73 74 76 77 78 80 81 83
 85 86 89]",12.976814614460705,7.857587890643333,RD
126,2021-08-19,"[ 0  3  6  7 11 31 32 33 34 35 37 43 50 51 52 56 57 58 62 64 66 67 68 70
 71 72 73 74 75 76 77 80 81 82 83 84 87 89 92 94 95]",15.00718697102257,10.914402283096228,CO
127,2021-08-20,"[ 3  6 32 33 34 35 36 37 43 50 51 56 57 58 61 62 64 66 67 68 70 71 72 73
 74 75 76 77 78 80 81 82 84 87 89 94 95]",16.602125406448568,10.752258696386713,CO
128,2021-08-23,"[ 2  3  6  7  8 11 16 31 32 37 52 56 64 66 67 68 70 71 72 73 74 75 77 78
 80 81 84 85 86 89]",11.597326290982718,7.084647369062815,RD
129,2021-08-25,"[ 0  2  3  5  6  7  8 10 16 31 32 33 34 35 37 43 50 51 56 57 58 62 64 66
 67 68 70 71 72 73 74 75 76 77 78 80 81 83 85 86 87 89 94 95]",13.555564369154094,9.85471587431545,RD
130,2021-08-27,"[ 3  6  8 32 34 37 56 57 58 61 64 66 67 68 70 71 72 73 74 78 80 81 83 85
 89]",3.829469274640678,6.894745299242389,CO
131,2021-08-30,"[ 3  6 32 34 37 50 56 57 64 66 67 68 70 71 72 73 74 75 76 80 81 82 83 84
 85 89 90]",12.97277441951226,7.947198864416004,CO
132,2021-08-31,"[ 2  3  6 11 31 32 34 37 39 50 56 57 58 64 66 67 68 70 71 72 73 74 78 80
 81 82 83 84 85 89 90 91]",15.826523128906796,9.907737561086792,CO
133,2021-09-03,"[ 3  6 32 33 34 36 37 42 50 51 56 57 58 62 64 66 67 68 70 71 72 73 74 75
 77 78 79 80 81 82 83 84 86 87 89 90 91 94 95]",9.21845922882299,7.085209971779661,RD
134,2021-09-06,"[ 3  6 11 31 32 34 37 52 56 57 64 66 67 68 70 71 72 73 74 75 76 77 78 80
 81 82 83 84 85 89 90 91]",13.186563441266559,9.365350027057273,CO
135,2021-09-07,[ 6 32 37 50 56 57 70 71 72 81 82 83 89 90],14.69537623028909,7.356432048076941,CO
136,2021-09-08,"[ 6 11 32 33 35 37 49 50 52 54 56 57 64 66 67 68 70 71 72 74 76 78 80 81
 83 87 89 90 94 95]",16.27758184870322,10.47919512442748,CO
137,2021-09-13,"[ 3  6  8 32 34 35 36 37 51 56 57 58 62 64 66 67 68 70 71 72 73 74 75 77
 78 79 80 81 82 83 84 85 89 90 91 95]",7.018302658925448,7.107220899207685,CO
138,2021-09-14,"[ 2  3  6  8 11 31 32 33 34 35 37 43 49 52 56 57 58 64 66 67 68 70 71 72
 74 75 76 77 80 81 82 83 84 87 89 90 91 94 95]",13.53957940131696,9.765115756191673,CO
139,2021-09-15,"[ 0  3  5  6  7  8 11 31 32 33 34 35 36 37 43 51 56 57 58 60 62 64 66 67
 68 70 71 72 73 74 77 78 80 81 82 83 84 87 89 90 91 94 95]",12.36502987371535,9.97363974685904,CO
140,2021-09-17,"[ 2  3  6  7  8 31 32 34 36 37 39 56 57 62 64 66 67 68 70 71 72 73 74 75
 77 78 79 80 81 82 83 84 85 87 89 90 91 94]",12.539132264987607,9.079156415115248,RD
141,2021-09-24,"[ 2  3  6 31 32 56 57 66 67 68 70 71 72 73 74 75 77 78 80 81 82 83 84 86
 89]",4.249203153108371,8.935292509936353,CO
142,2021-10-01,"[ 0  2  3  5  6  8 11 31 32 33 34 35 36 37 39 41 43 44 45 47 49 50 51 53
 56 58 60 62 64 66 67 68 70 71 72 73 74 77 78 79 80 81 82 83 84 85 86 87
 88 89 90 91 92 93 94]",12.311913879430612,10.081080259620766,CO
143,2021-10-05,"[ 3  6  7 11 14 31 32 33 34 35 37 43 66 67 70 71 72 73 74 75 76 80 81 82
 83 84 86 87 89 91 92 94 95]",15.005365635789376,10.337338632071143,CO
144,2021-10-07,"[ 3  6  8 11 14 31 32 34 35 36 37 49 50 56 62 64 66 67 68 70 71 72 73 74
 75 76 77 79 80 81 83 86 89 90 91 94 95]",16.718662826475356,11.77498049212614,CO
145,2021-10-08,"[ 3  6 11 31 32 33 34 36 37 38 39 40 42 44 45 46 47 49 50 56 60 61 64 66
 67 68 69 70 71 72 73 74 75 76 77 80 81 82 83 84 85 86 88 89 90 91 92 93
 95]",8.905287462697613,7.053445243482605,CO
146,2021-10-15,"[ 0  2  3  6  7 11 31 32 34 36 37 39 50 56 57 64 66 67 68 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 89 90 91]",12.492196560201275,10.03758118711945,CO
147,2021-10-19,"[ 2  3  6  7 31 32 34 36 37 39 50 56 57 64 66 67 68 70 71 72 73 74 75 76
 77 78 79 80 81 83 84 85 89 91]",18.41381612741758,12.699894535815183,CO
148,2021-10-25,"[ 2  3  4  5  6 24 32 34 37 39 52 56 57 64 66 67 68 70 71 72 73 74 75 78
 81 82 83 89 90]",17.361240635595923,10.245581351484663,CO
149,2021-10-26,"[ 2  3  4  5  6  8 11 24 32 34 37 56 57 64 66 67 68 70 71 72 73 74 75 77
 78 79 80 81 82 83 84 85 89 90 92]",17.68359543326546,11.520947935311549,CO
150,2021-10-27,"[ 2  3  6 32 37 49 56 57 64 66 67 68 70 71 72 73 74 75 78 79 80 81 82 83
 84 89 90]",16.60066981643473,9.968692780343108,CO
151,2021-10-29,"[ 2  3  6  7  8 11 31 32 34 37 49 56 57 64 66 67 68 70 71 72 73 74 75 78
 81 82 83 84 89 91]",9.963308647991122,7.849441958873619,RD
152,2021-11-01,"[ 2  3  4  6  8 24 32 37 39 50 56 57 64 66 67 68 70 71 72 73 74 75 77 78
 80 81 82 83 84 86 89 90]",16.53742032918633,10.799772999948463,CO
153,2021-11-02,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]",16.003512332800835,16.003512332800845,CO
154,2021-11-12,"[ 1  2  3  4  6  7  8 17 21 23 24 31 32 34 36 37 52 56 57 64 66 67 68 70
 71 72 73 74 75 77 79 80 81 82 83 84 89 90]",16.432036826169192,11.804642803139135,CO
155,2021-11-16,"[ 1  2  3  4  6  8 11 24 31 32 34 37 39 56 57 64 66 67 68 70 71 72 73 74
 75 77 78 79 80 81 82 83 84 85 86 89 90]",11.101262128704818,8.032382421176546,CO
156,2021-11-23,"[ 0  2  3  5  6  7  8 16 32 34 37 39 56 57 64 66 67 68 70 71 72 73 74 78
 81 82 83 85 89 90]",18.29526852968917,10.21946261154104,CO
157,2021-11-29,"[ 1  2  3  6  7 11 31 32 34 37 56 57 64 66 67 68 70 71 72 73 74 76 80 81
 83 85 89 90]",14.241337273189954,9.66389992748226,CO
158,2021-12-15,"[ 1  3  4  6  7 11 24 31 32 34 37 44 50 52 56 64 66 67 68 69 70 71 72 73
 74 75 76 77 80 81 83 84 89 90 91 92]",16.355366910233922,11.62608170047842,CO
159,2022-01-10,"[ 0  1  2  3  5  6  7 14 16 32 34 36 37 50 56 57 64 66 67 68 70 71 72 74
 81 83 86 89 90 91]",15.115459180758366,10.372677475627178,CO
160,2022-01-12,"[ 0  2  3  4  5  6  7 14 24 32 37 56 57 60 64 66 67 68 70 71 72 74 81 83
 89 90]",17.122251331381438,9.778888764952438,CO
161,2022-01-14,"[ 0  2  3  5  6  7 14 16 32 36 37 56 57 60 61 64 66 67 68 70 71 72 73 74
 81 83 89 90]",17.48173968398431,10.124151524092117,CO
162,2022-01-17,"[ 0  2  3  5  6  7 14 16 32 34 36 37 39 56 57 60 64 66 67 68 70 71 72 73
 74 76 78 81 83 84 89 90]",16.19718351505294,11.058091684992988,CO
163,2022-01-19,"[ 0  2  3  4  5  6  7  8 14 16 24 32 34 37 56 57 60 64 66 67 68 70 71 72
 73 74 77 78 80 81 83 84 89 90]",13.839062391508103,9.609116140120351,RD
164,2022-01-20,"[ 0  2  3  4  5  6  7  8 11 14 16 24 31 32 37 39 52 56 57 64 66 67 68 70
 71 72 73 74 75 78 79 80 81 83 89 90 91]",11.636955523671405,8.59956015011013,CO
165,2022-01-24,"[ 1  2  3  4  6  7 14 32 34 56 57 60 64 66 67 68 70 71 72 73 74 78 81 83
 89 90]",16.694613523706654,9.377637438281415,CO
166,2022-01-26,"[ 1  3  4  5  6 24 32 37 56 57 60 64 66 67 68 70 71 72 73 74 78 81 83 89
 90]",13.91325908102232,8.253931752719218,RD
167,2022-01-28,"[ 3  5  6 32 34 37 39 49 56 57 60 64 66 67 68 70 71 72 73 74 75 76 77 78
 81 82 83 89 90 91 93]",13.830507558181393,9.099093704131088,CO
168,2022-01-31,"[ 3  5  6  7 11 14 32 34 37 39 56 57 64 66 67 68 70 71 72 73 74 76 80 81
 83 89 90]",14.507570472071423,9.290268306300892,CO
169,2022-02-02,"[ 2  3  4  5  6 14 24 32 37 39 56 57 61 64 66 67 68 70 71 72 73 74 78 81
 83 85 89 90]",10.09230783452045,7.055954646632081,RD
170,2022-02-03,"[ 0  2  3  4  5  6  7  8 11 14 24 31 32 34 37 56 57 64 66 67 68 70 71 72
 73 74 78 81 83 89 90 91]",11.012747634569177,7.457608964072191,RD
171,2022-02-07,[ 2  3  6 32 34 56 57 64 66 67 68 70 71 72 73 74 80 81 82 83 89],21.019920017145886,9.525388870535238,CO
172,2022-02-09,"[ 2  3  4  6  8 14 24 32 34 50 56 57 64 66 67 68 70 71 72 73 74 78 81 83
 85 89 90]",4.55526152222539,5.212288534751083,RD
173,2022-02-10,[ 3  4  6 14 24 32 34 50 56 57 64 66 67 68 70 71 72 73 74 81 83 85 89 90],14.053808047981379,8.67046929979825,RD
174,2022-02-21,[ 2  3  6 32 34 56 57 64 66 67 70 71 72 74 81 83 89 91],16.08353802125074,7.721269792365173,RD
175,2022-02-24,[ 3  4  6 24 32 37 52 57 58 64 66 67 68 70 71 72 74 81 83 84 89 90],9.302226164581965,5.349656610273995,RD
176,2022-02-25,"[ 2  3  4  6 24 32 34 37 50 56 57 58 64 66 67 68 70 71 72 73 74 81 85 89
 90]",16.312730029704362,8.854107905131642,CO
177,2022-02-28,"[ 3  4  6 11 17 21 24 32 34 37 50 52 56 57 64 66 67 68 70 71 72 73 74 75
 80 81 82 83 89 90 91]",10.439955439575305,7.487042458453072,CO
178,2022-03-07,[ 3  4  6 24 32 34 37 50 57 64 66 67 68 70 71 72 73 74 75 81 83 89 90],12.318540810309873,8.225361268367239,CO
179,2022-03-14,"[ 3  6  7 11 14 31 32 34 37 39 50 52 57 64 66 67 68 70 71 72 73 74 75 76
 78 81 82 83 89 90]",9.40026422507376,6.861180708112533,CO
180,2022-03-16,"[ 3  5  6  7 11 14 31 32 34 37 39 50 57 64 65 66 67 68 70 71 72 74 75 81
 83 85 89 90 91]",1.9865073081910023,1.7320342299013198,CO
181,2022-03-18,"[ 2  3  4  6  7 11 24 32 34 36 37 39 50 57 64 66 67 68 70 71 72 73 74 81
 82 83 84 89 90 91]",8.57582173648087,5.615060180674076,CO
182,2022-03-21,"[ 2  3  4  6  7 14 24 32 34 37 39 50 52 57 64 66 67 68 70 71 72 73 74 75
 76 77 80 81 82 83 86 89 90 91]",10.340945392770632,7.585231501339481,CO
183,2022-03-23,"[ 0  2  3  4  6  7 11 14 17 21 23 24 32 34 50 52 57 61 64 66 67 68 70 71
 72 73 74 75 80 81 82 83 84 89 90]",10.203301600026663,6.669602534665143,RD
184,2022-03-28,"[ 2  3  6  7 11 14 16 31 32 34 57 64 66 67 68 70 71 72 74 76 81 83 89 90
 94]",7.972125847069126,5.3847194029946825,CO
185,2022-03-31,"[ 2  3  4  6  7 10 11 14 17 22 24 31 32 37 57 64 66 67 68 70 71 72 73 74
 75 81 82 83 84 85 89 93]",10.6898657379116,8.641308378123798,RD
186,2022-04-01,"[ 2  3  4  6  7 10 24 32 39 57 64 66 67 68 70 71 72 73 74 76 78 81 83 85
 89]",18.497412275699375,9.488287840166596,CO
187,2022-04-04,[ 3  6 11 17 21 23 31 32 50 64 66 67 68 70 71 72 73 74 76 81 83 89 90],1.8330210825364395,1.4739207141108155,CO
188,2022-04-05,[ 3  6 32 37 39 50 57 64 66 67 70 71 72 74 76 81 82 83 89 94],9.923543488265507,5.432377198867071,RD
189,2022-04-06,"[ 3  4  6 24 32 34 39 57 64 66 67 68 70 71 72 73 74 75 81 82 83 84 85 89
 94]",12.348735541760917,7.740698634528795,RD
190,2022-04-07,[31 76 81 89],14.110329011460559,3.2887796409007737,RD
191,2022-04-08,[ 4  6 11 24 31 32 34 57 64 66 67 68 70 71 72 76 81 82 83 89],15.157630036551124,8.3129895927879,CO
192,2022-04-11,[ 4  6 24 32 34 37 50 52 57 66 67 68 70 71 72 73 74 76 81 83 89 90],14.5131958154663,7.859927429772507,CO
193,2022-04-13,"[ 2  3  4  6 14 24 32 34 36 37 39 50 52 57 64 66 67 68 70 71 72 73 74 80
 81 83 85 89 90]",7.231936316077181,5.255403937901173,RD
194,2022-04-14,"[ 3  6  7 32 34 37 39 44 50 52 57 64 66 67 68 70 71 72 73 74 75 77 80 81
 82 83 89 90 91]",7.536065544988768,5.167377877904861,RD
195,2022-04-15,"[ 4  6  7 24 31 32 34 37 39 57 64 66 67 68 70 71 72 73 74 80 81 83 89 90
 91]",7.5372525993417305,4.918812369433466,CO
196,2022-04-18,"[ 2  3  6 24 32 34 37 57 59 64 66 67 68 70 71 72 73 74 81 83 85 89 90 91
 94]",9.743904435177244,6.434144757399323,CO
197,2022-04-20,"[ 2  3  6 32 34 36 37 50 56 57 64 66 67 68 70 71 72 74 76 77 81 82 83 84
 85 89 90 91 94]",14.291786800813401,10.347876945970706,CO
198,2022-04-21,"[ 0  2  3  4  6  7 14 24 32 37 50 56 57 64 66 67 68 70 71 72 73 74 77 81
 83 84 85 89 90 91]",8.201685193498223,6.5591067588784275,RD
199,2022-04-22,"[ 2  3  6  7 14 17 21 23 32 36 37 50 52 57 64 66 67 68 70 71 72 73 74 75
 78 81 83 84 85 89 90 91]",12.043019766939738,8.067813397839464,RD
200,2022-04-25,"[ 2  3  4  6 10 24 32 37 57 64 66 67 68 70 71 72 74 76 81 83 85 89 90 91
 94]",4.501582866415503,3.434104650029799,CO
201,2022-04-27,"[ 0  2  3  4  6  7 11 14 17 21 23 24 31 32 34 37 39 57 64 66 67 68 70 71
 72 73 74 76 81 83 85 89 90 91]",7.4564768472511895,5.474416338014459,CO
202,2022-04-28,"[ 2  3  4  5  6  7 14 24 32 34 37 50 57 64 66 67 68 70 71 72 73 74 75 77
 78 80 81 82 83 85 89 90 91]",5.911269886523992,3.90412696003952,RD
203,2022-04-29,"[ 0  1  2  4  6  7 14 24 32 37 57 64 66 67 68 70 71 72 74 76 81 82 83 85
 89 90 91]",13.685732739002049,8.88917949332065,CO
204,2022-05-09,"[ 2  3  4  6  7 11 14 24 31 32 37 39 57 64 66 67 68 70 71 72 73 74 75 76
 80 81 83 89 90 91]",14.755327461763597,9.840343946515294,CO
205,2022-05-10,"[ 2  3  4  6 14 24 32 34 37 39 56 57 64 66 67 68 70 71 72 73 74 77 78 81
 83 85 89 90 91]",12.663667715853382,8.007087869765465,RD
206,2022-05-11,"[ 2  3  4  6  7 14 24 32 34 57 64 66 67 68 70 71 72 73 74 81 82 83 85 89
 90 91]",9.937514823311014,5.969871504721569,RD
207,2022-05-13,"[ 2  3  4  6  7 14 24 32 37 39 57 64 66 67 68 70 71 72 74 76 77 81 83 85
 89 91 94]",10.594288944543296,9.164333756512928,CO
208,2022-05-23,"[ 0  1  2  3  4  5  6  7 11 17 31 32 34 38 39 64 65 66 67 68 69 70 71 72
 73 74 76 78 81 83 85 86 88 89 90 91 95]",3.514884719487334,2.260948225765621,RD
209,2022-05-26,"[ 2  5  6  7  8 14 32 34 37 39 50 57 64 66 67 68 70 71 72 73 74 78 80 81
 82 83 85 89 90 91]",12.050034612556937,8.040110433748929,RD
210,2022-06-01,"[ 2  3  4  6  7 11 13 14 17 23 24 31 32 33 34 36 37 38 39 40 41 42 44 45
 46 47 48 49 53 55 57 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 80 81
 82 83 84 85 86 88 89 90 91 92 93 95]",8.069843822047412,6.894936827818854,RD
211,2022-06-02,"[ 2  3  6  7 11 14 31 32 34 36 37 39 57 64 66 67 68 69 70 71 72 74 76 77
 78 80 81 82 83 85 89 90 91 93]",10.518553094432527,7.856040799905636,RD
212,2022-06-08,"[ 2  3  6  7 11 14 31 32 33 34 36 37 38 39 40 41 42 44 45 46 47 48 50 57
 64 66 67 68 69 70 71 72 73 74 75 76 77 78 80 81 82 83 84 85 86 88 89 90
 91 92 93 95]",4.456553015766325,3.790999455631296,CO
213,2022-06-10,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]",13.74748225468226,13.22853541129835,CO
214,2022-06-13,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95]",13.018465947139433,13.01846594713943,CO
215,2022-07-18,"[ 0  2  3  4  5  6  7  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84 85 86 87 88 90 91 92 93 94 95]",1.6367696869168153,1.6058898086848907,CO
216,2022-07-21,"[ 2  3  6 11 14 31 32 36 37 39 64 66 67 68 69 70 71 72 74 76 81 83 89 90
 91 93 95]",7.411464565683537,5.24580611448763,RD
217,2022-07-22,[ 3 32 71 72 74 76 83 85 89 94],8.83253741440859,5.355256487915493,RD
218,2022-07-25,"[ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71
 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94]",1.432719083436219,1.4261749778543928,CO
219,2022-07-27,"[ 2  3  6  7  9 10 11 14 16 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45
 46 47 48 57 64 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84
 85 86 87 88 89 90 91 92 93 94 95]",9.141790725698584,8.233483974560546,RD
220,2022-07-29,"[ 2  3  6  7 10 11 14 16 31 32 34 37 39 57 64 66 67 68 69 70 71 72 73 74
 75 76 78 79 80 81 82 83 84 85 86 89 90 91 93 95]",10.686478057648333,8.387984289896147,CO
221,2022-08-01,"[ 2  6  7 11 14 31 32 33 35 37 43 51 57 62 67 70 71 72 73 74 80 81 83 87
 89 90 93 94 95]",9.027853218291929,8.729674979160372,CO
222,2022-08-05,"[ 2  3  6  7 14 32 36 37 39 64 66 67 68 70 71 72 73 74 76 78 81 83 89 90
 91 93]",9.894924477981426,6.473971032805528,RD
223,2022-08-08,"[ 2  3  6  7 11 31 32 36 37 49 57 64 66 67 68 69 70 71 72 74 76 78 79 81
 83 89 90 91 93]",9.190215358153669,6.875384732589289,CO
224,2022-08-10,"[ 2  3  6  7 11 14 23 31 32 37 39 49 50 52 57 64 66 67 68 69 70 71 72 74
 75 76 77 78 79 80 81 82 83 84 85 89 90 91 93]",9.804369462644232,7.631984464000388,CO
225,2022-08-11,"[ 2  3  5  6  7 11 14 31 32 34 37 39 57 64 66 67 68 70 71 72 73 74 76 78
 79 80 81 82 83 85 89 91 93]",12.921914235432672,9.667303818536164,RD
226,2022-08-17,"[ 0  2  3  6  7  8  9 10 11 14 15 16 21 31 32 37 39 50 52 57 64 66 67 68
 69 70 71 72 73 74 76 78 79 80 81 82 83 85 89 90 91 93]",7.36025637590325,7.958106767142273,RD
227,2022-08-18,"[ 2  3  5  6  7 10 11 14 16 22 31 32 37 39 52 57 64 66 67 68 69 70 71 72
 73 74 75 76 77 78 79 80 81 82 83 89 90 91 93]",11.511918574220438,9.646777795591575,RD
228,2022-08-19,"[ 2  3  6  7 10 11 14 16 22 31 32 37 39 50 56 57 64 66 67 68 70 71 72 73
 74 75 77 80 82 83 85 89 90 93]",5.87533553422317,3.9266969773242852,RD
229,2022-08-22,"[ 2  3  6  7 10 11 14 22 31 32 37 57 61 64 66 67 68 70 71 72 73 74 76 79
 81 82 83 87 89 90 91 93]",10.664200019947295,8.135499025796527,CO
230,2022-08-25,"[ 2  3  5  6  7 10 11 14 16 22 32 34 37 39 57 61 64 66 67 68 70 71 72 73
 74 76 77 79 80 81 82 83 89 90 91 93]",6.504219097185815,4.952804172451617,RD
231,2022-08-26,"[ 2  3  6  7 10 11 14 22 31 32 37 57 61 64 66 67 68 69 70 71 72 73 74 75
 76 78 79 81 82 89 90 91 93]",4.572616611741238,5.941610128383056,CO
232,2022-08-29,"[ 2  3  6  7 10 11 14 22 32 34 37 39 57 64 66 67 68 69 70 71 72 73 74 76
 78 79 80 81 82 83 88 89 90 91 93]",3.8805511058581694,3.2628068651615556,CO
233,2022-08-31,"[ 2  3  6  7 10 14 22 31 32 37 57 64 66 67 68 69 70 71 72 73 74 75 76 78
 79 81 82 83 89 90 91]",12.583564887915431,8.72746816335193,RD
234,2022-09-01,"[ 2  3  6  7 10 11 14 16 17 21 22 23 31 32 37 50 55 57 64 66 67 68 69 70
 71 72 73 74 75 76 79 80 81 82 83 84 85 89 90 91 93]",11.626904506037643,8.698444040158053,CO
235,2022-09-02,"[ 2  3  6  7 10 11 14 16 22 31 32 37 39 57 64 66 67 68 69 70 71 72 73 74
 75 76 77 78 79 80 81 82 83 84 89 90 91 93]",4.994862139389354,3.8825371202790766,CO
236,2022-09-06,"[ 2  5  6  7 10 11 15 22 31 32 48 57 61 64 66 67 68 69 70 71 72 73 74 75
 77 78 80 81 82 83 89 90 92 93]",8.943526612481417,6.273938586313256,RD
237,2022-09-07,"[ 2  6  7 10 11 22 31 32 34 57 61 64 66 67 68 69 70 71 72 73 74 76 77 80
 81 83 84 89 90 91 93 94]",14.446160381548717,9.64581426006581,CO
238,2022-09-09,[ 2  3  6  7 10 22 32 37 57 64 66 67 68 70 71 72 73 74 81 89 90 91 93],15.74131137230401,7.538409086303094,CO
239,2022-09-12,"[ 2  3  6  7 10 11 22 31 32 57 61 64 66 67 68 69 70 71 72 73 74 76 81 82
 83 89 90 91 93 94]",7.642526808864952,5.071160149859501,CO
240,2022-09-13,"[ 2  3  6  7 10 11 19 22 27 31 32 57 61 64 66 67 68 70 71 72 74 76 78 80
 81 82 89 90 91]",5.652577208951458,3.7149268102930777,CO
241,2022-09-19,"[ 2  3  6  7 10 11 14 22 32 37 57 64 66 67 68 69 70 71 72 73 74 76 78 80
 81 83 89 90]",9.363096602129332,10.642736244292799,CO
242,2022-09-21,"[ 2  3  6  7 10 11 14 22 32 37 57 64 66 67 68 69 70 71 72 74 76 78 79 80
 81 89 90 91 93 94]",5.208121278462536,3.2541159572263165,CO
243,2022-09-23,"[ 0  1  2  3  4  5  7  8  9 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25
 26 27 28 29 30 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 74 75
 77 79 80 81 82 84 85 86 87 88 89 90 91 92 93 94 95]",11.692793862797648,10.626242862321591,CO
244,2022-09-26,"[ 2  3  5  6  7  9 10 11 14 15 18 22 25 27 31 32 34 36 37 57 62 64 66 67
 68 69 70 71 72 74 75 76 78 79 80 81 83 84 89 90 91 93]",3.6970712053669987,3.388402635919474,CO
245,2022-09-27,"[ 2  3  5  6  7 10 11 14 16 22 31 32 34 37 48 57 64 66 67 68 70 71 72 73
 74 75 76 77 78 79 80 81 83 84 89 90 91 92 93 94]",7.0779405286235875,5.71941516625193,CO
